detail.vbsp CRC:00426d5c35 size:24645
materials/effects/fake_fog01a.vmt CRC:00ecd9c8f7 size:208
materials/effects/fake_fog01a.vtf CRC:005b618faf size:349760
materials/effects/fake_fog01a_hdr.vtf CRC:00dc731f20 size:349760
materials/effects/fake_fog02.vmt CRC:004a3b75dc size:205
materials/effects/fake_fog02.vtf CRC:00293b5b75 size:349760
materials/effects/fake_fog02_hdr.vtf CRC:00a1c67381 size:349760
materials/effects/fake_fog03.vmt CRC:00863e234a size:214
materials/effects/fake_fog03.vtf CRC:00511c3fc8 size:349760
materials/effects/fleck_ash1.vmt CRC:005927795f size:117
materials/effects/fleck_ash1.vtf CRC:0073b7f2cd size:1600
materials/effects/fleck_ash2.vmt CRC:00130909a1 size:117
materials/effects/fleck_ash2.vtf CRC:00ffe2c752 size:1600
materials/effects/fleck_ash3.vmt CRC:009c3c2434 size:117
materials/effects/fleck_ash3.vtf CRC:00b4657795 size:1600
materials/effects/introblur.vmt CRC:0028398e3b size:126
materials/effects/prisonmap_disp.vmt CRC:0065ee4881 size:239
materials/effects/rubble_card01.vmt CRC:00b8eca8a1 size:99
materials/effects/rubble_card01.vtf CRC:007e5c49d6 size:349760
materials/effects/stun.vmt CRC:00c2e74647 size:119
materials/glass/glasswindow015c.vmt CRC:003d6300ca size:236
materials/glass/pipes01.vmt CRC:0077653a18 size:167
materials/glass/pipes01.vtf CRC:00405f57ae size:349760
materials/glass/pipes01_spec.vtf CRC:0013379502 size:349760
materials/glass/pipes03.vmt CRC:00e0e140ac size:167
materials/glass/pipes03.vtf CRC:0037005067 size:349760
materials/glass/pipes03_spec.vtf CRC:0013379502 size:349760
materials/lights/red001.vmt CRC:001243c4a8 size:142
materials/lights/red001.vtf CRC:0094431371 size:2952
materials/metal/citadel_metaldoor_core01.vmt CRC:00a497de90 size:688
materials/metal/citadel_metaldoor_core01.vtf CRC:007827e01f size:174984
materials/metal/citadel_metalwall063a.vmt CRC:001b8f9a3f size:807
materials/metal/citadel_metalwall063a_cheap_nofog.vmt CRC:00975d2eb2 size:415
materials/metal/citadel_metalwall072a.vmt CRC:008a159a75 size:748
materials/metal/citadel_metalwall072b.vmt CRC:001dc196cb size:745
materials/metal/citadel_metalwall072b_cheap.vmt CRC:00e238f07b size:851
materials/metal/citadel_metalwall076a.vmt CRC:00ec4da5ce size:420
materials/metal/citadel_metalwall077a.vmt CRC:001a52c94a size:807
materials/metal/citadel_metalwall077a_cheap.vmt CRC:000326385c size:651
materials/metal/citadel_metalwall078a.vmt CRC:008e6afe48 size:802
materials/metal/citadel_metalwall090a.vmt CRC:002ecb14c0 size:741
materials/metal/citadel_metalwall091a.vmt CRC:005d02cd7d size:892
materials/metal/citadel_metalwall101a.vmt CRC:00f675dcc0 size:841
materials/metal/citadel_metalwall101b.vmt CRC:00b9ce7347 size:841
materials/metal/citadel_tilefloor016a.vmt CRC:003eec7ae4 size:759
materials/metal/metaldoor043b.vmt CRC:000fdd762a size:312
materials/metal/metaldoor043b.vtf CRC:00a2d91d4f size:174944
materials/metal/metalfloor005a.vmt CRC:00ce60f47c size:183
materials/metal/metalwall090a.vmt CRC:00443b9471 size:737
materials/metal/metalwall_combinecore01a.vmt CRC:00180c20ca size:756
materials/metal/metalwall_combinecore01a.vtf CRC:008c8c9ba2 size:174984
materials/metal/metalwall_combinecore01a_normal.vtf CRC:009c6d58c7 size:349744
materials/metal/metalwall_combinecore03a.vmt CRC:00a15a1db4 size:958
materials/metal/metalwall_combinecore04a.vtf CRC:002b423f87 size:174984
materials/models/advisor_pod/advisor_pod.vmt CRC:00d853745e size:463
materials/models/advisor_pod/advisor_pod.vtf CRC:00a12eaa09 size:1398336
materials/models/advisor_pod/advisor_pod_door.vmt CRC:000b88bd59 size:422
materials/models/advisor_pod/advisor_pod_door.vtf CRC:00ab600828 size:174984
materials/models/advisor_pod/advisor_pod_door_exponent.vtf CRC:006bc8391a size:11144
materials/models/advisor_pod/advisor_pod_door_normal.vtf CRC:00e83e7cd7 size:349760
materials/models/advisor_pod/advisor_pod_exponent.vtf CRC:004e849241 size:43912
materials/models/advisor_pod/advisor_pod_normal.vtf CRC:008d7aec43 size:1398336
materials/models/advisor_pod/advisor_sheet.vmt CRC:00c04100c7 size:123
materials/models/advisor_pod/advisor_sheet.vtf CRC:001b3e54b4 size:87616
materials/models/advisor_pod/glass_capsule.vmt CRC:00380c1177 size:225
materials/models/advisor_pod/glass_capsule.vtf CRC:0097f401f3 size:22080
materials/models/alyx/alyx_faceandhair.vtf CRC:005efc8ecd size:349712
materials/models/alyx_intro/alyx_faceandhair.vmt CRC:00c6d020f0 size:553
materials/models/alyx_intro/alyx_sheet.vmt CRC:00ccc225be size:549
materials/models/alyx_intro/alyx_sheet_skin.vmt CRC:00ccc225be size:549
materials/models/alyx_intro/emptool_glow.vmt CRC:00d0e1217a size:285
materials/models/alyx_intro/emptool_sheet.vmt CRC:00528b4de4 size:105
materials/models/alyx_intro/eyeball_l.vmt CRC:00423afd64 size:241
materials/models/alyx_intro/eyeball_r.vmt CRC:00b9bbaea5 size:239
materials/models/alyx_intro/fmouth.vmt CRC:00fd976dde size:502
materials/models/alyx_intro/glint.vmt CRC:00eade05e7 size:123
materials/models/alyx_intro/hairbits.vmt CRC:00a3a7019e size:447
materials/models/alyx_intro/intro_alyxface.vtf CRC:0006dce589 size:699232
materials/models/alyx_intro/intro_alyxsheet.vtf CRC:00ad28ae0e size:1398336
materials/models/alyx_intro/pupil_l.vmt CRC:008c44d198 size:73
materials/models/alyx_intro/pupil_r.vmt CRC:00911fc04b size:73
materials/models/antlion_guard/bodyside2.vmt CRC:00571c4a0d size:331
materials/models/antlion_guard/bodyside2.vtf CRC:0069825ac7 size:174984
materials/models/antlion_guard/legsside2.vmt CRC:001cb0184a size:310
materials/models/antlion_guard/legsside2.vtf CRC:0016f27d71 size:174984
materials/models/breen/breen_face.vmt CRC:009effe116 size:173
materials/models/breen/breen_face.vtf CRC:00680a3058 size:1048767
materials/models/breen/breen_head_normal.vtf CRC:00345edb86 size:1048783
materials/models/breen/eyeball_l.vmt CRC:004182ce23 size:108
materials/models/breen/eyeball_l.vtf CRC:00d2c2c5cc size:2936
materials/models/breen/eyeball_r.vmt CRC:00f3091c6e size:108
materials/models/breen/eyeball_r.vtf CRC:00dcd3067b size:2936
materials/models/breen/pupil_l.vmt CRC:0088a1ac8c size:57
materials/models/breen/pupil_l.vtf CRC:00c8fce9b5 size:5696
materials/models/breen/pupil_r.vmt CRC:00bf404b1f size:57
materials/models/breen/pupil_r.vtf CRC:004f8bae3b size:5696
materials/models/combine_advisor/lens.vmt CRC:009d23e782 size:109
materials/models/combine_advisor/lens.vtf CRC:0000d64aad size:2952
materials/models/combine_apc/apc01blue.vmt CRC:00737ad3a9 size:263
materials/models/combine_apc/apc01blue.vtf CRC:007f74d3bb size:699256
materials/models/combine_apc/apc01blue_nofog.vmt CRC:0079fab054 size:278
materials/models/crashedgunship/crashedgunship.vmt CRC:00703f98be size:185
materials/models/crashedgunship/crashedgunship.vtf CRC:00677ea351 size:699272
materials/models/effects/intro_tearshape.vmt CRC:00892217c3 size:553
materials/models/effects/intro_tearshape.vtf CRC:00ad310306 size:43912
materials/models/effects/intro_tearshape_dx6.vmt CRC:00d99e5f11 size:39
materials/models/effects/portalrift_sheet.vmt CRC:007d8e8c79 size:807
materials/models/effects/portalrift_sheet_dx60.vmt CRC:00eb9b4cab size:304
materials/models/effects/splode1_sheet.vmt CRC:006754d3ba size:165
materials/models/effects/splode1_sheet.vtf CRC:00788115fc size:43912
materials/models/effects/splode_sheet.vmt CRC:004c24e621 size:86
materials/models/effects/splode_sheet.vtf CRC:007452fc44 size:174984
materials/models/effects/splodearc_sheet.vtf CRC:00e602e455 size:11064
materials/models/effects/splodecard1_sheet.vmt CRC:004960d978 size:151
materials/models/effects/splodecard1_sheet.vtf CRC:00858cc0d1 size:87552
materials/models/effects/splodecard2_sheet.vmt CRC:009289c380 size:155
materials/models/effects/splodecard2_sheet.vtf CRC:0084d9143c size:22016
materials/models/effects/splodecard3_sheet.vmt CRC:0061ee78f3 size:153
materials/models/effects/splodecard3_sheet.vtf CRC:00914cf5fd size:11064
materials/models/effects/splodeglass_sheet.vmt CRC:00b18aae10 size:203
materials/models/effects/splodeglass_sheet.vtf CRC:00ff8df420 size:392
materials/models/effects/vol_light001.vmt CRC:0023aede68 size:329
materials/models/effects/vol_light001.vtf CRC:00680e4283 size:11144
materials/models/effects/vol_light002.vmt CRC:0042950380 size:330
materials/models/effects/vortshield.vmt CRC:00ccb9b357 size:484
materials/models/effects/vortshield.vtf CRC:0072841a00 size:11144
materials/models/effects/vortshield_base.vtf CRC:00634bc245 size:43912
materials/models/effects/vortshield_color.vtf CRC:0092d6c58d size:43912
materials/models/effects/vortwarp_normal.vtf CRC:002407fc7d size:317352
materials/models/extras/crank_sheet.vmt CRC:00c8d677bf size:252
materials/models/extras/crank_sheet.vtf CRC:00289c0b94 size:175016
materials/models/extras/crank_sheet_normal.vtf CRC:00d9caafe9 size:349792
materials/models/extras/widget_sheet.vmt CRC:000e0e8726 size:214
materials/models/extras/widget_sheet.vtf CRC:00e7024e68 size:175016
materials/models/extras/widget_sheet_normal.vtf CRC:00e50e61d4 size:349792
materials/models/gibs/combine_helicopter_gibs/combine_helicopter01.vmt CRC:0060dc481d size:288
materials/models/gibs/combine_helicopter_gibs/combine_helicopter01_nofog.vmt CRC:009cb56536 size:188
materials/models/gibs/metalgibs/metal_gibs.vmt CRC:00b1d2312d size:262
materials/models/gibs/metalgibs/metal_gibs.vtf CRC:007e80766d size:87600
materials/models/gibs/metalgibs/metal_gibs_nofog.vmt CRC:00973998b8 size:174
materials/models/hevsuit/hevsuit_sheet.vmt CRC:00c8c72d7d size:93
materials/models/hevsuit/hevsuit_sheet.vtf CRC:0006674521 size:928
materials/models/humans/female/dark_eyeball_l.vmt CRC:001cebdd1b size:129
materials/models/humans/female/dark_eyeball_l.vtf CRC:00d0672dfe size:2936
materials/models/humans/female/dark_eyeball_r.vmt CRC:004d227cb7 size:129
materials/models/humans/female/dark_eyeball_r.vtf CRC:009b73dc2e size:2936
materials/models/humans/female/eyeball_l.vmt CRC:00c5959418 size:124
materials/models/humans/female/eyeball_l.vtf CRC:00841e2e8a size:2936
materials/models/humans/female/eyeball_r.vmt CRC:00945c35b4 size:124
materials/models/humans/female/eyeball_r.vtf CRC:001854dcb9 size:2936
materials/models/humans/female/glint.vmt CRC:00486b3c88 size:130
materials/models/humans/female/glint.vtf CRC:0021f35671 size:1215
materials/models/humans/female/pupil_l.vmt CRC:00be8d8ff7 size:65
materials/models/humans/female/pupil_l.vtf CRC:0090f8386d size:5696
materials/models/humans/female/pupil_r.vmt CRC:00896c6864 size:65
materials/models/humans/female/pupil_r.vtf CRC:00daa87d88 size:5696
materials/models/humans/male/dark_eyeball_l.vmt CRC:00c40def93 size:125
materials/models/humans/male/dark_eyeball_l.vtf CRC:00e2113f6f size:2936
materials/models/humans/male/dark_eyeball_r.vmt CRC:000fdb27ab size:125
materials/models/humans/male/dark_eyeball_r.vtf CRC:00c69db665 size:2936
materials/models/humans/male/eyeball_l.vmt CRC:000cc526b0 size:120
materials/models/humans/male/eyeball_l.vtf CRC:00689a0a9c size:2936
materials/models/humans/male/eyeball_r.vmt CRC:00c713ee88 size:120
materials/models/humans/male/eyeball_r.vtf CRC:001e064ced size:2936
materials/models/humans/male/glint.vmt CRC:005a637540 size:128
materials/models/humans/male/glint.vtf CRC:0021f35671 size:1215
materials/models/humans/male/grn_pupil_l.vmt CRC:00d3301fd2 size:67
materials/models/humans/male/grn_pupil_l.vtf CRC:002a41987d size:5696
materials/models/humans/male/grn_pupil_r.vmt CRC:00e4d1f841 size:67
materials/models/humans/male/grn_pupil_r.vtf CRC:002936cb28 size:5696
materials/models/humans/male/pupil_l.vmt CRC:0056dc4cad size:63
materials/models/humans/male/pupil_l.vtf CRC:005d9ceb4f size:5696
materials/models/humans/male/pupil_r.vmt CRC:00613dab3e size:63
materials/models/humans/male/pupil_r.vtf CRC:0069e0b669 size:5696
materials/models/ministrider/ministrider.vmt CRC:009357551b size:93
materials/models/ministrider/ministrider.vtf CRC:003f2a9feb size:349760
materials/models/mossman/eyeball_l.vmt CRC:0082b1e6ec size:129
materials/models/mossman/eyeball_l.vtf CRC:003201d935 size:2936
materials/models/mossman/eyeball_r.vmt CRC:000ef091b2 size:129
materials/models/mossman/eyeball_r.vtf CRC:005ee4735b size:2936
materials/models/mossman/fmouth.vmt CRC:003a765962 size:120
materials/models/mossman/fmouth.vtf CRC:0062183c90 size:21992
materials/models/mossman/glint.vmt CRC:00eade05e7 size:123
materials/models/mossman/mossman_face.vmt CRC:00c3995c3b size:159
materials/models/mossman/mossman_face.vtf CRC:00be00893b size:87528
