addoninfo.txt CRC:008eb12ed9 size:77
models/photogrammetry/mars/mars_skydome.vmdl_c CRC:003b12f9f0 size:3932
models/photogrammetry/mars/mars_skydome.vmesh_c CRC:00ae6b205a size:8578
models/photogrammetry/mars/mars_skydome_mountain.vmdl_c CRC:00b79003ff size:3980
models/photogrammetry/mars/mars_skydome_mountain.vmesh_c CRC:00e269b40b size:1980
models/photogrammetry/mars/mars_teleport_area.vmdl_c CRC:009159f53b size:4188
models/photogrammetry/mars/mars_teleport_area.vmesh_c CRC:006c196207 size:70582
models/photogrammetry/mars/mars_teleport_area.vphys_c CRC:00a9233771 size:148640
models/photogrammetry/mars/pahrump_hills.vmdl_c CRC:00ba7806c4 size:4076
models/photogrammetry/mars/pahrump_hills.vmesh_c CRC:0028b1863a size:69426888
models/photogrammetry/mars/pahrump_hills.vphys_c CRC:006a706d5e size:2484856
models/photogrammetry/mars/pahrump_hills_surroundings.vmdl_c CRC:00e0f6a5d5 size:3964
models/photogrammetry/mars/pahrump_hills_surroundings.vmesh_c CRC:00278bf68a size:887022
panorama/images/content_browser/scroll_down_png.vtex_c CRC:001964492e size:59492
panorama/images/content_browser/scroll_up_png.vtex_c CRC:004bab9ea4 size:59476
panorama/layout/mars/mars_approach.vxml_c CRC:00682b17f7 size:3076
panorama/layout/mars/mars_artisticlicence.vxml_c CRC:00ef8d5085 size:3107
panorama/layout/mars/mars_bookcliffs.vxml_c CRC:00c0b85ff3 size:3097
panorama/layout/mars/mars_curiosity.vxml_c CRC:00cf7ac91d size:3079
panorama/layout/mars/mars_dunes.vxml_c CRC:00af6f0c7d size:3071
panorama/layout/mars/mars_exit.vxml_c CRC:0020cc25c5 size:3069
panorama/layout/mars/mars_imageglitches.vxml_c CRC:0079bd66b8 size:4025
panorama/layout/mars/mars_mountsharp.vxml_c CRC:006fa8b688 size:3096
panorama/layout/mars/mars_opendata.vxml_c CRC:0011b65d91 size:3077
panorama/layout/mars/mars_overview.vxml_c CRC:00f9a344f8 size:3077
panorama/layout/mars/mars_whalerock.vxml_c CRC:00130e1c3e size:3079
scripts/vscripts/mars.lua CRC:00f71468a4 size:3430
sounds/mars/ambient_rumble_01.vsnd_c CRC:00eb22b166 size:1528588
sounds/mars/ambient_rumble_02.vsnd_c CRC:00527ccdb8 size:1138632
sounds/mars/ambient_rumble_03.vsnd_c CRC:009bb349ff size:1528588
sounds/mars/ambient_rumble_04.vsnd_c CRC:00aa246d77 size:1850076
sounds/mars/ambient_wind_loop.vsnd_c CRC:00c6b12641 size:10584520
sounds/mars/rover_calculations_01.vsnd_c CRC:000573c19a size:8886
sounds/mars/rover_calculations_02.vsnd_c CRC:00591186a6 size:18176
sounds/mars/rover_calculations_03.vsnd_c CRC:00dcb4f471 size:21000
sounds/mars/rover_calculations_04.vsnd_c CRC:009b1ee4b6 size:17824
sounds/mars/rover_calculations_05.vsnd_c CRC:00f8bab36c size:26306
sounds/mars/rover_calculations_06.vsnd_c CRC:001cf6db73 size:9078
sounds/mars/rover_calculations_07.vsnd_c CRC:0033bd927e size:19838
sounds/mars/rover_calculations_08.vsnd_c CRC:00aa65caea size:9240
sounds/mars/rover_calculations_09.vsnd_c CRC:009cc2d839 size:8240
sounds/mars/rover_camera_01.vsnd_c CRC:0073db3960 size:43798
sounds/mars/rover_camera_02.vsnd_c CRC:003670a81a size:23452
sounds/mars/rover_camera_03.vsnd_c CRC:000720ba48 size:18396
sounds/mars/rover_camera_04.vsnd_c CRC:00a0e3bd8d size:18866
sounds/mars/rover_camera_05.vsnd_c CRC:00b7598ad5 size:35566
sounds/mars/rover_camera_06.vsnd_c CRC:0056f353ef size:39094
sounds/mars/rover_camera_07.vsnd_c CRC:005d19f605 size:39094
sounds/mars/rover_camera_08.vsnd_c CRC:0019401cce size:19836
sounds/mars/rover_camera_11.vsnd_c CRC:003dcb512c size:36860
sounds/mars/rover_camera_12.vsnd_c CRC:0084c83163 size:36904
sounds/mars/rover_comms_01.vsnd_c CRC:0069c8f931 size:221004
sounds/mars/rover_comms_02.vsnd_c CRC:00a4803661 size:265104
sounds/mars/rover_comms_03.vsnd_c CRC:001a348826 size:309204
sounds/mars/rover_comms_04.vsnd_c CRC:0042e7c0f9 size:221004
sounds/mars/rover_loop_buzz_01.vsnd_c CRC:0057126b7c size:22268
sounds/mars/rover_loop_buzz_02.vsnd_c CRC:00eae88b07 size:18866
sounds/mars/rover_loop_computer.vsnd_c CRC:002d215904 size:162934
sounds/mars/rover_loop_power.vsnd_c CRC:00a4b67d05 size:1094200
sounds/mars/rover_mechanism_01.vsnd_c CRC:00955e254f size:93792
sounds/mars/rover_mechanism_02.vsnd_c CRC:00aa78ef89 size:26320
sounds/mars/rover_mechanism_03.vsnd_c CRC:0007038a65 size:58444
sounds/mars/rover_mechanism_04.vsnd_c CRC:0064b02868 size:26444
sounds/mars/rover_mechanism_05.vsnd_c CRC:00f992f230 size:100614
sounds/mars/rover_mechanism_06.vsnd_c CRC:001dd446db size:87342
sounds/mars/rover_mechanism_07.vsnd_c CRC:0056b5026c size:74196
