maps/prefabs/audio_layer.vpk CRC:00ec05f859 size:28277
materials/models/assets/non_collision_assetrocks_fruit_vmat_g_tnormal_ca27c172.vtex_c CRC:003d801c96 size:1876
materials/models/assets/non_collision_assetwater.vmat_c CRC:001ab2facd size:7384
materials/models/assets/orangefish_animated.vmat_c CRC:00599f29a2 size:6928
materials/models/assets/orangefish_animated_vmat_g_tnormal_f6d91e43.vtex_c CRC:00fc44413a size:1876
materials/models/assets/plant_bunch_3.vmat_c CRC:00042d182f size:6240
materials/models/assets/plant_misc.vmat_c CRC:00f8afbb7b size:6672
materials/models/assets/portrait_poster_1.vmat_c CRC:007e8d4937 size:6232
materials/models/assets/portrait_poster_2.vmat_c CRC:00eea4d40f size:6232
materials/models/assets/portrait_poster_3.vmat_c CRC:00f995e505 size:6232
materials/models/assets/portrait_posters.vmat_c CRC:0052a47e94 size:6216
materials/models/assets/postplant.vmat_c CRC:0075ede52c size:6072
materials/models/assets/purplefish_animated.vmat_c CRC:00402a7b24 size:5864
materials/models/assets/randomfruit.vmat_c CRC:001501b17c size:5824
materials/models/assets/randomfruit_vmat_g_tnormal_903860bc.vtex_c CRC:001e4b9b00 size:1876
materials/models/assets/redpot_interactive_1.vmat_c CRC:0086f5a745 size:6344
materials/models/assets/redpot_interactive_2.vmat_c CRC:00272579dc size:6344
materials/models/assets/rock_1.vmat_c CRC:003f0536ce size:6200
materials/models/assets/rocks.vmat_c CRC:002e76cf95 size:6176
materials/models/assets/rocks_fruit.vmat_c CRC:006e757d63 size:6176
materials/models/assets/rocks_fruit_vmat_g_tnormal_44383169.vtex_c CRC:000ab8c0dc size:1876
materials/models/assets/seaasset_1.vmat_c CRC:00797b8326 size:5864
materials/models/assets/seabed.vmat_c CRC:005acd0ac7 size:6296
materials/models/assets/secondary_shutter.vmat_c CRC:003388295d size:5904
materials/models/assets/shadow_noise_overlay.vmat_c CRC:005879203b size:6664
materials/models/assets/short_thick_grass_1.vmat_c CRC:0036cadc57 size:6200
materials/models/assets/shutter_panel.vmat_c CRC:00ce5e17b1 size:5856
materials/models/assets/shutter_panel_vmat_g_tnormal_8646fd37.vtex_c CRC:00c97da18e size:1876
materials/models/assets/shutters_brown.vmat_c CRC:00bb2dfd82 size:5856
materials/models/assets/side_shelf__beams.vmat_c CRC:003fa72fb7 size:5872
materials/models/assets/side_shelf_accesories_.vmat_c CRC:00828b0c52 size:6376
materials/models/assets/side_shelf_accesories__vmat_g_tnormal_4ff06a90.vtex_c CRC:005c796852 size:1876
materials/models/assets/sideshelf_roof.vmat_c CRC:0009e5002b size:5856
materials/models/assets/skywhale_animated.vmat_c CRC:000ad3cc7a size:5856
materials/models/assets/stringy_grass_.vmat_c CRC:0071ee4b12 size:6272
materials/models/assets/stringygrass_1.vmat_c CRC:006e95d803 size:5856
materials/models/assets/support_beams.vmat_c CRC:00baec4df8 size:5936
materials/models/assets/teemo_animated.vmat_c CRC:005a970f84 size:5840
materials/models/assets/telescope_animated.vmat_c CRC:005efe2cc4 size:6440
materials/models/assets/telescope_animated_vmat_g_tnormal_80bb6c03.vtex_c CRC:008b0136b9 size:1876
materials/models/assets/upperdockmodule_beams.vmat_c CRC:00a0d8e06a size:5960
materials/models/assets/water.vmat_c CRC:00e4c6d555 size:7232
materials/models/assets/waterplants.vmat_c CRC:00bb032b74 size:6288
materials/models/assets/wheatley_.vmat_c CRC:003c486228 size:5816
materials/models/assets/white_string.vmat_c CRC:0011b6e59b size:5952
materials/models/assets/windmill.vmat_c CRC:00b3724767 size:6440
materials/models/assets/windmill_1.vmat_c CRC:009cdfc863 size:5544
materials/models/assets/windmill_vmat_g_tnormal_6ce79201.vtex_c CRC:0063c92eec size:1876
materials/models/assets/wood_diffuse.vmat_c CRC:00b95932d9 size:5856
materials/models/creatures/whale.vmat_c CRC:001c1ae356 size:7032
materials/models/creatures/whale_vmat_g_tmetalnessreflectance_cbd88464.vtex_c CRC:005cab73fa size:1772
materials/models/creatures/whale_vmat_g_tnormal_873730d7.vtex_c CRC:007b0fe8b6 size:1876
materials/skybox/seadock_sky.vmat_c CRC:0092dfb15c size:3144
materials/skybox/seadock_sky_tga_95cecc4c.vtex_c CRC:00a3b8a000 size:8389384
materials/water/seadock_water_001.vmat_c CRC:00d628d939 size:7064
materials/water/seadock_water_001_vmat_g_tcolor_d0125143.vtex_c CRC:00a84f4443 size:1508
materials/water/seadock_water_001_vmat_g_tgloss_ebcc621.vtex_c CRC:00479a412e size:1524
materials/water/thames_water_001_normal_psd_b5d603bc.vtex_c CRC:003b8669ab size:1400004
models/489e911c/mochi_hello.vanim_c CRC:00844f4a56 size:100552
models/489e911c/mochi_idle.vanim_c CRC:001ec55d81 size:180416
models/8620ec48/seadocks_whale001_flying.vanim_c CRC:0030ca72ff size:1107662
models/ab561eef/orange_fish_canned_anim_small_loop1_a.vanim_c CRC:002b44af67 size:122988
models/ab561eef/orange_fish_canned_anim_small_loop1_b.vanim_c CRC:001d197c7f size:122988
models/ab561eef/orange_fish_canned_anim_small_loop1_c.vanim_c CRC:00efc71d86 size:122988
models/ab561eef/orange_fish_canned_anim_small_loop1_d.vanim_c CRC:009ea65fb0 size:122980
models/ab561eef/orange_fish_canned_anim_small_loop1_e.vanim_c CRC:0090595543 size:122980
models/ab561eef/orange_fish_canned_anim_small_loop2_a.vanim_c CRC:00b8dddf08 size:238356
models/ab561eef/orange_fish_canned_anim_small_loop2_b.vanim_c CRC:00816042f1 size:238808
models/ab561eef/orange_fish_canned_anim_small_loop2_c.vanim_c CRC:009f85afa4 size:238804
models/ab561eef/orange_fish_canned_anim_small_loop2_d.vanim_c CRC:00aa9a838d size:238572
models/af297b6e/seadocks_curtains_anim.vanim_c CRC:00ba644ffc size:526962
models/assets/199cd683/keli_animated_action.vanim_c CRC:00e056c457 size:1228222
models/assets/199cd683/keli_big_wave.vanim_c CRC:00a77dfda6 size:100794
models/assets/199cd683/keli_fancy_move.vanim_c CRC:00e6afd1d0 size:270494
models/assets/199cd683/keli_gentle_move.vanim_c CRC:00a76d78bd size:235702
models/assets/199cd683/keli_hello.vanim_c CRC:00528dbdca size:74426
models/assets/199cd683/keli_hello_bow.vanim_c CRC:00d4176ca1 size:118462
models/assets/199cd683/keli_idle_long.vanim_c CRC:004deae08f size:434290
models/assets/21751595/misc_plant_animated_action_3.vanim_c CRC:004c2d2a1f size:18254
models/assets/21831d69/misc_plant_animated_action_2.vanim_c CRC:00d9dc2247 size:18458
models/assets/2d5316c4/windmill_anim.vanim_c CRC:00b0c3e306 size:13926
models/assets/458d13d0/windmill_action.vanim_c CRC:00b5302eb1 size:14186
models/assets/4ab32dc9/teemo_animation_long.vanim_c CRC:0047bde4de size:1093982
models/assets/4ab32dc9/teemo_catch.vanim_c CRC:002ff748d0 size:209090
models/assets/4ab32dc9/teemo_hello.vanim_c CRC:00cb565c56 size:35310
models/assets/4ab32dc9/teemo_idle.vanim_c CRC:000d689d7b size:187358
models/assets/4ab32dc9/teemo_idle_layback.vanim_c CRC:0017b40f1f size:209402
models/assets/4ab32dc9/teemo_no_luck.vanim_c CRC:008a2e9f09 size:64866
models/assets/643c5443/misc_plant_animated_action_8.vanim_c CRC:0026e7a74e size:18254
models/assets/6eda4938/misc_plant_animated_action_6.vanim_c CRC:00a532d2e1 size:18458
models/assets/6eeeeb9b/purplefish_animated_action_.vanim_c CRC:00ee873e72 size:7562
models/assets/783be496/misc_plant_animated_action_4.vanim_c CRC:0083eced02 size:18254
models/assets/95a40800/keemo_hello.vanim_c CRC:00f0918582 size:19818
models/assets/95a40800/keemo_idle.vanim_c CRC:0037c7858d size:46466
models/assets/animations/windmill_action_test.vmdl_c CRC:006cbe0827 size:3904
models/assets/animations/windmill_action_test.vmesh_c CRC:00d390eaaf size:223927
models/assets/b75d22fd/orangefish_animated_action.vanim_c CRC:000f8639aa size:7674
models/assets/b804cb3d/misc_plant_animated_action.vanim_c CRC:00dd520d73 size:18234
models/assets/bucketplant.vmdl_c CRC:00e74db861 size:4028
models/assets/bucketplant.vmesh_c CRC:00fab3b505 size:172528
models/assets/bucketplant.vphys_c CRC:000d6a663b size:19000
models/assets/collision_asset.vmdl_c CRC:00d99fb817 size:3964
models/assets/collision_asset.vmesh_c CRC:00055d1be2 size:3164201
models/assets/collision_asset.vphys_c CRC:00d00a1c45 size:761000
models/assets/colorjar_1.vmdl_c CRC:0068a3c349 size:3756
models/assets/colorjar_1.vmesh_c CRC:00e11e7f08 size:20954
models/assets/colorjar_2.vmdl_c CRC:003b63c088 size:3932
models/assets/colorjar_2.vmesh_c CRC:007ee3e90e size:10194
models/assets/colorjar_2.vphys_c CRC:00474ae140 size:19020
models/assets/colorjar_3.vmdl_c CRC:0076850fa0 size:3756
models/assets/colorjar_3.vmesh_c CRC:00227e4dda size:17867
models/assets/colorjar_4.vmdl_c CRC:0004050403 size:3756
models/assets/colorjar_4.vmesh_c CRC:00249e4eb2 size:25754
models/assets/d44712fc/misc_plant_animated_action_7.vanim_c CRC:00ba88bf37 size:18254
models/assets/f5ae1d4c/windmill_animated_action.vanim_c CRC:00fce67d88 size:13954
models/assets/flags_animated.vmdl_c CRC:000f6f7679 size:4916
models/assets/flags_animated.vmesh_c CRC:00fb5eb536 size:11550
models/assets/flags_animated.vmorf_c CRC:00c0c6b1d8 size:405112
models/assets/flags_animated_vmorf.vtex_c CRC:00395d4d7f size:635284
models/assets/flora_1.vmdl_c CRC:0072efddd6 size:3740
models/assets/flora_1.vmesh_c CRC:0021e9ca90 size:4006
models/assets/flora_2.vmdl_c CRC:00cc22c943 size:3740
models/assets/flora_2.vmesh_c CRC:0087c7b656 size:10780
models/assets/fruitbowl.vmdl_c CRC:00c24afb00 size:3756
models/assets/fruitbowl.vmesh_c CRC:003039ef84 size:38254
models/assets/grassmat_piece_1.vmdl_c CRC:00b66b112e size:3804
models/assets/grassmat_piece_1.vmesh_c CRC:00587c3dd6 size:2758
models/assets/grassmat_piece_2.vmdl_c CRC:004ec36ae0 size:3804
models/assets/grassmat_piece_2.vmesh_c CRC:0076b6b818 size:2753
models/assets/grassmat_piece_3.vmdl_c CRC:00cfef1051 size:3804
models/assets/grassmat_piece_3.vmesh_c CRC:0026c052d0 size:2758
models/assets/grasspatch_1.vmdl_c CRC:00cf4b152f size:3772
models/assets/grasspatch_1.vmesh_c CRC:002e5e8eeb size:866378
models/assets/grasstuft1_1.vmdl_c CRC:00f6ae9c25 size:3880
models/assets/grasstuft1_1.vmesh_c CRC:008d30c791 size:9227
models/assets/grasstuft1_2.vmdl_c CRC:00ceac55b0 size:4064
models/assets/grasstuft1_2.vmesh_c CRC:00f35a29e5 size:9271
models/assets/grasstuft1_2_29ad9238.vagrp_c CRC:0021c75348 size:3608
models/assets/grasstuft2_1.vmdl_c CRC:00bf1c6ca6 size:3872
models/assets/grasstuft2_1.vmesh_c CRC:00228f59d6 size:14297
models/assets/grasstuft2_2.vmdl_c CRC:003b636df2 size:3872
models/assets/grasstuft2_2.vmesh_c CRC:006c2dee9a size:13500
models/assets/grasstuft3_1.vmdl_c CRC:002508266c size:3772
models/assets/grasstuft3_1.vmesh_c CRC:008f452d86 size:4975
models/assets/grasstuft4_1.vmdl_c CRC:00da7f4054 size:3772
models/assets/grasstuft4_1.vmesh_c CRC:00e9cf904d size:36070
models/assets/grasstuft4_2.vmdl_c CRC:00d51efbb6 size:3772
models/assets/grasstuft4_2.vmesh_c CRC:005409061e size:33987
models/assets/grasstuft5_1.vmdl_c CRC:00c2b6d2dc size:3772
models/assets/grasstuft5_1.vmesh_c CRC:0066e355c8 size:13044
models/assets/grasstuft5_2.vmdl_c CRC:001cd02ae6 size:3772
models/assets/grasstuft5_2.vmesh_c CRC:00f51fe30b size:12961
models/assets/greenseaweed_animated_sway.vmdl_c CRC:00a436bc43 size:4132
models/assets/greenseaweed_animated_sway.vmesh_c CRC:00cbc6df56 size:24693
models/assets/island.vmdl_c CRC:00e480569e size:3900
models/assets/island.vmesh_c CRC:00ad684b2f size:170300
models/assets/island.vphys_c CRC:00d7a4c3a8 size:149808
models/assets/island_foliage.vmdl_c CRC:0073efa70a size:3772
models/assets/island_foliage.vmesh_c CRC:00b7036103 size:3233565
models/assets/jarplant.vmdl_c CRC:00e4779363 size:3916
models/assets/jarplant.vmesh_c CRC:009a89242a size:15495
models/assets/jarplant.vphys_c CRC:001313f96e size:19100
models/assets/keemo_animated.vmdl_c CRC:009627d763 size:5416
models/assets/keemo_animated_95a40800.vagrp_c CRC:00a0b149f8 size:6512
models/assets/keemo_animated_sfm.vmesh_c CRC:000baad076 size:495296
models/assets/keli_animated.vmdl_c CRC:00b2399d97 size:8532
models/assets/keli_animated_199cd683.vagrp_c CRC:00d6cb1aad size:13984
models/assets/keli_animated_e915bf78.vmesh_c CRC:0019932582 size:454909
models/assets/kitetails_animated.vmdl_c CRC:00fa063e62 size:4988
models/assets/kitetails_animated.vmesh_c CRC:00a4ce7bfb size:10237
models/assets/kitetails_animated.vmorf_c CRC:00f93def31 size:249996
models/assets/kitetails_animated_vmorf.vtex_c CRC:00ce2ebdcc size:453252
models/assets/lillypad_double.vmdl_c CRC:00fa50953b size:4060
models/assets/lillypad_double.vmesh_c CRC:00b79e8acf size:33569
models/assets/lillypad_double.vphys_c CRC:00ae5152b9 size:20548
models/assets/lillypad_single.vmdl_c CRC:00d7c3e56c size:3788
models/assets/lillypad_single.vmesh_c CRC:000d1a5a87 size:17072
models/assets/lillypad_triple.vmdl_c CRC:005d3dcabd size:4060
models/assets/lillypad_triple.vmesh_c CRC:0082a4c7a5 size:51988
models/assets/lillypad_triple.vphys_c CRC:0092f685aa size:22168
models/assets/lillypadsscreenleft_animated_sway.vmdl_c CRC:00100d2f41 size:6320
models/assets/lillypadsscreenleft_animated_sway.vmesh_c CRC:00e03b51fa size:315451
models/assets/lillypadsscreenleft_animated_sway_842bf873.vagrp_c CRC:0021c75348 size:3608
models/assets/lillypadsscreenright_animated_sway.vmdl_c CRC:00b4a61171 size:4468
models/assets/lillypadsscreenright_animated_sway.vmesh_c CRC:008cd54bdb size:98303
models/assets/misc_plant_animated_asset.vmdl_c CRC:00dae44957 size:4664
models/assets/misc_plant_animated_asset.vmesh_c CRC:00da582adc size:23472
models/assets/misc_plant_animated_asset_2.vmdl_c CRC:0014899d1b size:4680
models/assets/misc_plant_animated_asset_2.vmesh_c CRC:0052b4d729 size:21225
models/assets/misc_plant_animated_asset_2_21831d69.vagrp_c CRC:00816e0881 size:4856
models/assets/misc_plant_animated_asset_3.vmdl_c CRC:00ade92f55 size:4680
models/assets/misc_plant_animated_asset_3.vmesh_c CRC:002bbae583 size:12378
models/assets/misc_plant_animated_asset_3_21751595.vagrp_c CRC:00e8c8141b size:4856
models/assets/misc_plant_animated_asset_4.vmdl_c CRC:00e07561f5 size:4680
models/assets/misc_plant_animated_asset_4.vmesh_c CRC:00fa6cf8b7 size:14423
models/assets/misc_plant_animated_asset_4_783be496.vagrp_c CRC:0056c3782b size:4856
models/assets/misc_plant_animated_asset_5.vmdl_c CRC:0029d30ad1 size:3868
models/assets/misc_plant_animated_asset_5.vmesh_c CRC:009b1ef49a size:46553
models/assets/misc_plant_animated_asset_6.vmdl_c CRC:0013addf36 size:4680
models/assets/misc_plant_animated_asset_6.vmesh_c CRC:00cd73f25d size:36314
models/assets/misc_plant_animated_asset_6_6eda4938.vagrp_c CRC:00329391d8 size:4856
models/assets/misc_plant_animated_asset_7.vmdl_c CRC:0070864c7f size:4696
models/assets/misc_plant_animated_asset_7_539697fc.vmesh_c CRC:00bbfd62bd size:36687
models/assets/misc_plant_animated_asset_7_d44712fc.vagrp_c CRC:0013b9f87a size:4856
models/assets/misc_plant_animated_asset_8.vmdl_c CRC:008c3edc3f size:4680
models/assets/misc_plant_animated_asset_8.vmesh_c CRC:00921ec1e1 size:35241
models/assets/misc_plant_animated_asset_8_643c5443.vagrp_c CRC:00dac95cbe size:4856
models/assets/misc_plant_animated_asset_b804cb3d.vagrp_c CRC:0012e9a288 size:4840
models/assets/mochi_animated.vmdl_c CRC:00a268ce13 size:6572
models/assets/mochi_animated.vmesh_c CRC:008ee23169 size:172818
models/assets/mushrooms_1.vmdl_c CRC:00345ac37b size:3756
models/assets/mushrooms_1.vmesh_c CRC:0085690139 size:10459
models/assets/mushrooms_2.vmdl_c CRC:000f88c202 size:3756
models/assets/mushrooms_2.vmesh_c CRC:0075d456cc size:11230
models/assets/mushrooms_3.vmdl_c CRC:00183a277d size:3756
models/assets/mushrooms_3.vmesh_c CRC:000deb5bad size:10389
models/assets/non_collision_asset.vmdl_c CRC:00de2c41ed size:3804
models/assets/non_collision_asset.vmesh_c CRC:00287bc4bb size:248459
models/assets/non_collision_seabed.vmdl_c CRC:00c214e4fc size:3820
models/assets/non_collision_seabed.vmesh_c CRC:00842b520a size:34719
