maps/dota_sfm.gnv CRC:0075996f55 size:67632
maps/dota_sfm/entities/unnamed_38.vphys_c CRC:009aaf7cf8 size:17876
maps/dota_sfm/entities/unnamed_39.vmdl_c CRC:006127b581 size:3552
maps/dota_sfm/entities/unnamed_39.vphys_c CRC:00dd71b3a1 size:18656
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:007c14dddb size:22910
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:001adfc24e size:26579
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:005f1071db size:28123
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:000b47d33b size:30484
maps/dota_sfm/world.vrman_c CRC:00ee8351b3 size:596
maps/dota_sfm/world.vwrld_c CRC:0093860d7a size:1976
maps/dota_sfm/world_physics.vphys_c CRC:0006b2a52f size:6559000
maps/dota_sfm/world_physics.vrman_c CRC:0055924594 size:574
maps/dota_sfm/world_visibility.vvis_c CRC:008d5d02f9 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:00d89a9891 size:3252644
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00008d4684 size:595
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00da2a92a8 size:1341689
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0060259747 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0097022948 size:5035307
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00cfa912d0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:008ae65ec3 size:26425
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00a3bc86b2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0045d3b037 size:2184
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:000e74e035 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:004c419a3f size:2435
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00102b4176 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00d697b780 size:1125531
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0012c7b960 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00e07e37dd size:690606
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:008423d934 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00358dfa3f size:21180
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00463c3db6 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:006a6082ff size:1508877
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:000a97efe7 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:004f9ce74e size:160553
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00edd58d8a size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:0079d38bb4 size:63753
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:004d9df852 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:006fc8f86d size:10464
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0004ff5ae0 size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:004093dd99 size:464379
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:004bbf42dc size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00c3e768f8 size:69805
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00f22f4c6c size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0059994e56 size:74370
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0000ab8f6c size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00cd345821 size:136632
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:000c64b04b size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00b71966e2 size:189830
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:0010b158cd size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00aced8596 size:53199
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:000484bcd3 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:001b4a7a54 size:103265
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0025e537cd size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:004232c722 size:306942
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:006a4c5b76 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00f001b0c7 size:144927
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00ad953eda size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0042070ed4 size:71814
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00b4771e15 size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00bfedaf4a size:67827
