maps/dota.gnv CRC:00aa2d7266 size:67632
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:002911bf8e size:4880992
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00ff2f3ca7 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:008ae65ec3 size:26425
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00d3eac5f0 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0045d3b037 size:2184
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00f3387ec5 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:004c419a3f size:2435
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00305b1ebd size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:007b95bb52 size:1125821
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00ef64f039 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00276ae230 size:690616
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0093dc794d size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00f87838a9 size:21176
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00b6bb16c2 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0031546b67 size:1501581
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0090e4212a size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:0090d1125e size:146315
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00d5092aa3 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00109a8691 size:63671
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:007a7cd292 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:006fc8f86d size:10464
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00aecb1ae2 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0093256057 size:451051
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:007a0fd381 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00c3e768f8 size:69805
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00f6068746 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0068ac14db size:74282
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0070129d3e size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d649f0ec size:135069
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00214a73a1 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00b71966e2 size:189830
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:004a651eca size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00aced8596 size:53199
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00ad380a22 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:008cf102d0 size:103311
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00328b61f0 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00042b4f21 size:298594
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0059e415d9 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00ce1d3915 size:144911
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00683ba5e5 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0042070ed4 size:71814
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:000b4150d4 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005a818316 size:63830
