maps/dota_winter.gnv CRC:005f16de87 size:63520
maps/dota_winter/world.vrman_c CRC:003d8f3769 size:605
maps/dota_winter/world.vwrld_c CRC:000c608825 size:1992
maps/dota_winter/world_physics.vphys_c CRC:00f460d1b8 size:5372976
maps/dota_winter/world_physics.vrman_c CRC:00472396c6 size:593
maps/dota_winter/world_visibility.vvis_c CRC:009b81199f size:1040
maps/dota_winter/worldnodes/node000.vrman_c CRC:00ece1255f size:598
maps/dota_winter/worldnodes/node000.vwnod_c CRC:006c59a257 size:810053
maps/dota_winter/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00cbe24f68 size:3708
maps/dota_winter/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00ae5d98ff size:3599535
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00d4155d99 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:0085951100 size:1726
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00b1f26b64 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0075130b76 size:1723
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c CRC:00de1366a8 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c CRC:003076d304 size:1723
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c CRC:007ac601b7 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c CRC:000e083ba4 size:1726
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c CRC:00ec336080 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c CRC:007dc45413 size:1727
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c CRC:007a87ddf9 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c CRC:00f99ea7d5 size:1727
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c CRC:00acb43884 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c CRC:0043f0b9e6 size:1727
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c CRC:0005ffe11e size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c CRC:00f4db0e35 size:1725
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c CRC:00396a6b56 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c CRC:009c9e87e7 size:1724
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c CRC:0068f39140 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c CRC:0011b9bef4 size:1725
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c CRC:00d0a40f51 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c CRC:0057b56e26 size:1723
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c CRC:00b967d81f size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c CRC:00f045e8ec size:1729
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:000a2473bd size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0009f4b02a size:1726
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse20.vmdl_c CRC:00fd7642ad size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse20.vmesh_c CRC:00d70b70ff size:1723
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c CRC:00bb6b059e size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c CRC:00888948bb size:1726
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c CRC:00b5e94c76 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c CRC:009554f23d size:1727
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c CRC:008dd2fb59 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c CRC:00f95df747 size:1727
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c CRC:0019356633 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c CRC:009b955746 size:1724
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c CRC:0041cedf75 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c CRC:0028b46b70 size:1724
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c CRC:000c1c1ce0 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c CRC:00112cf6a3 size:1726
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c CRC:00ad96be38 size:3756
maps/dota_winter/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c CRC:00de73edd5 size:1729
maps/dota_winter/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00a19617d4 size:3740
maps/dota_winter/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00fc39a3dc size:587805
maps/dota_winter/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:006c798ec1 size:3740
maps/dota_winter/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00e3b5bd56 size:229272
maps/dota_winter/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00ede97a16 size:3740
maps/dota_winter/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00efaf89af size:115524
maps/dota_winter/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:0039db7fdb size:3740
maps/dota_winter/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00cb8ce3b3 size:16074
