addoninfo.txt CRC:008eb12ed9 size:77
panorama/layout/english_church/church_geometry.vxml_c CRC:00ad3b2fb7 size:3168
panorama/layout/english_church/church_nothdr1.vxml_c CRC:0002d647fc size:3166
panorama/layout/english_church/church_nothdr2.vxml_c CRC:00bac069e8 size:3167
panorama/layout/english_church/church_overview.vxml_c CRC:00f3f71715 size:3169
panorama/layout/english_church/church_skydome.vxml_c CRC:0027193ad9 size:3168
panorama/layout/english_church/church_statistics.vxml_c CRC:00d817cda1 size:3187
panorama/layout/english_church/church_vegetation.vxml_c CRC:00100f7db1 size:3187
panorama/layout/english_church/church_viewdirection.vxml_c CRC:002d3b3c97 size:3195
scripts/vscripts/english_church.lua CRC:0061e05d88 size:3408
sounds/english_churchyard/ambient_countryside_loop.vsnd_c CRC:0092361268 size:22970264
sounds/english_churchyard/bird_crow_01.vsnd_c CRC:0049a71248 size:39158
sounds/english_churchyard/bird_crow_02.vsnd_c CRC:00c4e819b3 size:34366
sounds/english_churchyard/bird_crow_03.vsnd_c CRC:00387f1865 size:42450
sounds/english_churchyard/bird_crow_04.vsnd_c CRC:007e8b7d3b size:42244
sounds/english_churchyard/bird_crow_05.vsnd_c CRC:0020192509 size:116274
sounds/english_churchyard/bird_song_a_01.vsnd_c CRC:00ae457fb6 size:155934
sounds/english_churchyard/bird_song_a_02.vsnd_c CRC:0044042903 size:290822
sounds/english_churchyard/bird_song_a_03.vsnd_c CRC:00e21ad35f size:214616
sounds/english_churchyard/bird_song_a_04.vsnd_c CRC:00ea5f561e size:146408
sounds/english_churchyard/bird_song_a_05.vsnd_c CRC:00fff52c4b size:422298
sounds/english_churchyard/bird_song_a_06.vsnd_c CRC:00056707dc size:346094
sounds/english_churchyard/bird_song_b_01.vsnd_c CRC:008931ec80 size:254484
sounds/english_churchyard/bird_song_b_02.vsnd_c CRC:0014d110ae size:244252
sounds/english_churchyard/bird_song_b_03.vsnd_c CRC:00419b5295 size:245192
sounds/english_churchyard/birds_jackdaws_a_01.vsnd_c CRC:0094de10ad size:463392
sounds/english_churchyard/birds_jackdaws_a_02.vsnd_c CRC:00d0638bf8 size:250586
sounds/english_churchyard/birds_jackdaws_a_03.vsnd_c CRC:000fbdc7cd size:505020
sounds/english_churchyard/birds_jackdaws_a_04.vsnd_c CRC:00866985c7 size:415330
sounds/english_churchyard/birds_jackdaws_a_05.vsnd_c CRC:0048f73d49 size:275610
sounds/english_churchyard/birds_jackdaws_b_01.vsnd_c CRC:0092755e6e size:546962
sounds/english_churchyard/birds_jackdaws_b_02.vsnd_c CRC:00fbc802ee size:336152
sounds/english_churchyard/birds_jackdaws_b_03.vsnd_c CRC:00b03afeff size:381066
sounds/english_churchyard/birds_jackdaws_b_04.vsnd_c CRC:00e783012c size:301362
sounds/english_churchyard/birds_jackdaws_b_05.vsnd_c CRC:004af2cafe size:331004
sounds/english_churchyard/birds_pigeon_tower_01.vsnd_c CRC:00c0de6000 size:183174
sounds/english_churchyard/birds_pigeon_tower_02.vsnd_c CRC:00feff199e size:188322
sounds/english_churchyard/birds_pigeon_tower_03.vsnd_c CRC:00f9477985 size:175578
sounds/english_churchyard/dog_a_01.vsnd_c CRC:00c9709f96 size:234298
sounds/english_churchyard/dog_a_02.vsnd_c CRC:009fe808f6 size:237062
sounds/english_churchyard/dog_a_03.vsnd_c CRC:0056a09097 size:180438
sounds/english_churchyard/dog_a_04.vsnd_c CRC:002f29f203 size:137926
sounds/english_churchyard/dog_a_05.vsnd_c CRC:00b093de60 size:98648
sounds/english_churchyard/dog_b_01.vsnd_c CRC:00e3735d05 size:336316
sounds/english_churchyard/dog_b_02.vsnd_c CRC:00d00ff414 size:281104
sounds/english_churchyard/dog_b_03.vsnd_c CRC:002b77b50a size:158388
sounds/english_churchyard/dog_b_04.vsnd_c CRC:00e39bef07 size:98412
sounds/english_churchyard/dog_b_05.vsnd_c CRC:007cbadc32 size:168032
